,MNIST/params,MNIST/test_AP,MNIST/test_acc,CIFAR10/params,CIFAR10/test_AP,CIFAR10/test_acc,CIFAR100/params,CIFAR100/test_AP,CIFAR100/test_acc
LeNet,61.7K,0.994,0.989,62.0K,0.473,0.577,69.7K,0.113,0.209
LeNetLinearDCT,50.9K,0.935,0.988,51.2K,0.459,0.616,51.4K,0.148,0.237
LeNetConvDCT,14.9K,0.593,0.637,14.9K,0.261,0.291,22.5K,0.055,0.098
LeNetDCT,4.1K,0.33,0.497,4.1K,0.213,0.274,4.2K,0.029,0.042
LeNetLinearDST,50.9K,0.987,0.989,51.2K,0.536,0.644,51.4K,0.141,0.241
LeNetConvDST,14.9K,0.636,0.69,14.9K,0.227,0.262,22.5K,0.03,0.048
LeNetDST,4.1K,0.246,0.296,4.1K,0.191,0.225,4.2K,0.018,0.023
LeNetLinearDFT,51.0K,0.981,0.989,51.3K,0.541,0.645,51.5K,0.12,0.261
LeNetConvDFT,14.9K,-,-,14.9K,-,-,22.5K,-,-
LeNetDFT,4.1K,,,4.1K,0.244,0.39,4.4K,0.023,0.057
LeNetLinearRealShannon,50.9K,0.785,0.987,51.2K,0.255,0.624,51.4K,0.049,0.209
LeNetConvRealShannon,14.9K,0.956,0.966,14.9K,0.417,0.468,22.5K,0.104,0.191
LeNetRealShannon,4.1K,0.608,0.922,4.1K,0.22,0.387,4.2K,0.023,0.049
LeNetLinearShannon,51.0K,0.984,0.989,51.3K,0.513,0.634,51.5K,0.102,0.251
LeNetConvShannon,14.9K,0.101,0.098,14.9K,-,-,22.5K,0.011,0.01
LeNetShannon,4.1K,0.716,0.929,4.1K,0.216,0.363,4.4K,0.038,0.07
,,,,,,,,,
AlexNet,57M,0.997,0.993,57M,0.754,0.817,57.4M,0.312,0.464
AlexNetLinearDCT,2.5M,0.708,0.646,2.5M,0.18,0.109,2.5M,0.015,0.01
AlexNetConvDCT,54.6M,0.92,0.951,54.6M,0.315,0.359,55M,0.05,0.071
AlexNetDCT,39.4K,0.385,0.207,39.4K,0.159,0.1,39.5K,0.015,0.01
AlexNetLinearDST,2.5M,0.982,0.969,2.5M,0.311,0.322,2.5M,0.045,0.049
AlexNetConvDST,54.6M,0.745,0.831,54.6M,0.244,0.293,55M,0.029,0.02
AlexNetDST,39.4K,0.349,0.177,39.4K,0.155,0.099,39.5K,0.022,0.016
AlexNetLinearDFT,2.5M,0.98,0.964,2.5M,0.176,0.192,2.5M,0.024,0.012
AlexNetConvDFT,54.6M,-,-,54.6M,-,-,55M,-,-
AlexNetDFT,47.6K,,,47.6K,0.175,0.17,47.8K,,
AlexNetLinearRealShannon,2.5M,0.355,0.157,2.5M,0.139,0.1,2.5M,0.019,0.01
AlexNetConvRealShannon,54.6M,0.787,0.89,54.6M,0.199,0.246,55M,0.023,0.015
AlexNetRealShannon,39.4K,0.1,0.113,39.4K,0.1,0.1,39.5K,0.01,0.01
AlexNetLinearShannon,2.5M,0.982,0.961,2.5M,0.168,0.169,2.5M,0.023,0.014
AlexNetConvShannon,54.6M,-,-,54.6M,-,-,55M,-,-
AlexNetShannon,47.6K,,,47.6K,,,47.8K,,
,,,,,,,,,
ResNet-18,11.2M,0.998,0.994,11.2M,0.805,0.784,11.2M,0.393,0.489
ResNet-18LinearDCT,11.2M,0.959,0.982,11.2M,0.539,0.628,11.2M,0.091,0.093
ResNet-18ConvDCT,58.2K,0.366,0.182,58.2K,0.385,0.426,104K,0.085,0.166
